Package          Version
---------------- -------------------
beautifulsoup4   4.9.3
brotlipy         0.7.0
certifi          2020.12.5
cffi             1.14.5
chardet          4.0.0
click            7.1.2
cryptography     3.4.7
Flask            1.1.2
idna             2.10
itsdangerous     1.1.0
Jinja2           2.11.3
keyboa           2.2.8
lxml             4.6.3
MarkupSafe       1.1.1
mkl-fft          1.3.0
mkl-random       1.1.1
mkl-service      2.3.0
numpy            1.19.2
pandas           1.2.3
pip              21.0.1
pycparser        2.20
pyOpenSSL        20.0.1
PySocks          1.7.1
pyTelegramBotAPI 3.7.6
python-dateutil  2.8.1
pytz             2021.1
requests         2.25.1
setuptools       52.0.0
six              1.15.0
soupsieve        2.2.1
tabulate         0.8.9
urllib3          1.26.4
Werkzeug         1.0.1
wheel            0.36.2
